

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5376  1505  0CA5               	rrf	___xxtofl@exp,f
  5377  1506                     l4061:	
  5378  1506  0825               	movf	___xxtofl@exp,w
  5379  1507  00A0               	movwf	??___xxtofl
  5380  1508  01A1               	clrf	??___xxtofl+1
  5381  1509  01A2               	clrf	??___xxtofl+2
  5382  150A  01A3               	clrf	??___xxtofl+3
  5383  150B  3018               	movlw	24
  5384  150C                     u5545:	
  5385  150C  1003               	clrc
  5386  150D  0DA0               	rlf	??___xxtofl,f
  5387  150E  0DA1               	rlf	??___xxtofl+1,f
  5388  150F  0DA2               	rlf	??___xxtofl+2,f
  5389  1510  0DA3               	rlf	??___xxtofl+3,f
  5390  1511                     u5540:	
  5391  1511  3EFF               	addlw	-1
  5392  1512  1D03               	skipz
  5393  1513  2D0C               	goto	u5545
  5394  1514  0820               	movf	??___xxtofl,w
  5395  1515  04A6               	iorwf	___xxtofl@arg,f
  5396  1516  0821               	movf	??___xxtofl+1,w
  5397  1517  04A7               	iorwf	___xxtofl@arg+1,f
  5398  1518  0822               	movf	??___xxtofl+2,w
  5399  1519  04A8               	iorwf	___xxtofl@arg+2,f
  5400  151A  0823               	movf	??___xxtofl+3,w
  5401  151B  04A9               	iorwf	___xxtofl@arg+3,f
  5402  151C                     l4063:	
  5403  151C  0824               	movf	___xxtofl@sign,w
  5404  151D  1903               	btfsc	3,2
  5405  151E  2D20               	goto	u5551
  5406  151F  2D21               	goto	u5550
  5407  1520                     u5551:	
  5408  1520  2D26               	goto	l4069
  5409  1521                     u5550:	
  5410  1521                     l4065:	
  5411  1521  1FF6               	btfss	___xxtofl@val+3,7
  5412  1522  2D24               	goto	u5561
  5413  1523  2D25               	goto	u5560
  5414  1524                     u5561:	
  5415  1524  2D26               	goto	l4069
  5416  1525                     u5560:	
  5417  1525                     l4067:	
  5418  1525  17A9               	bsf	___xxtofl@arg+3,7
  5419  1526                     l4069:	
  5420  1526  0829               	movf	___xxtofl@arg+3,w
  5421  1527  00F6               	movwf	?___xxtofl+3
  5422  1528  0828               	movf	___xxtofl@arg+2,w
  5423  1529  00F5               	movwf	?___xxtofl+2
  5424  152A  0827               	movf	___xxtofl@arg+1,w
  5425  152B  00F4               	movwf	?___xxtofl+1
  5426  152C  0826               	movf	___xxtofl@arg,w
  5427  152D  00F3               	movwf	?___xxtofl
  5428  152E                     l860:	
  5429  152E  0008               	return
  5430  152F                     __end_of___xxtofl:	
  5431                           
  5432                           	psect	text9
  5433  0832                     __ptext9:	
  5434 ;; *************** function ___fldiv *****************
  5435 ;; Defined at:
  5436 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5437 ;; Parameters:    Size  Location     Type
  5438 ;;  a               4   10[BANK0 ] unsigned char 
  5439 ;;  b               4   14[BANK0 ] unsigned char 
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;  grs             4   30[BANK0 ] unsigned long 
  5442 ;;  rem             4   23[BANK0 ] unsigned long 
  5443 ;;  new_exp         2   28[BANK0 ] int 
  5444 ;;  aexp            1   35[BANK0 ] unsigned char 
  5445 ;;  bexp            1   34[BANK0 ] unsigned char 
  5446 ;;  sign            1   27[BANK0 ] unsigned char 
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  4   10[BANK0 ] unsigned char 
  5449 ;; Registers used:
  5450 ;;		wreg, status,2, status,0, btemp+1
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5456 ;;      Params:         0       8       0       0       0
  5457 ;;      Locals:         0      13       0       0       0
  5458 ;;      Temps:          0       5       0       0       0
  5459 ;;      Totals:         0      26       0       0       0
  5460 ;;Total ram usage:       26 bytes
  5461 ;; Hardware stack levels used:    1
  5462 ;; Hardware stack levels required when called:    1
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_Medir
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470                           
  5471                           ;psect for function ___fldiv
  5472  0832                     ___fldiv:	
  5473  0832                     l2655:	
  5474                           ;incstack = 0
  5475                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5476                           
  5477  0832  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0833  1303               	bcf	3,6	;RP1=0, select bank0
  5479  0834  0831               	movf	___fldiv@b+3,w
  5480  0835  3980               	andlw	128
  5481  0836  00B2               	movwf	??___fldiv
  5482  0837  0832               	movf	??___fldiv,w
  5483  0838  00BB               	movwf	___fldiv@sign
  5484  0839                     l2657:	
  5485  0839  0831               	movf	___fldiv@b+3,w
  5486  083A  00B2               	movwf	??___fldiv
  5487  083B  0732               	addwf	??___fldiv,w
  5488  083C  00B3               	movwf	??___fldiv+1
  5489  083D  0833               	movf	??___fldiv+1,w
  5490  083E  00C2               	movwf	___fldiv@bexp
  5491  083F                     l2659:	
  5492  083F  1FB0               	btfss	___fldiv@b+2,7
  5493  0840  2842               	goto	u3021
  5494  0841  2843               	goto	u3020
  5495  0842                     u3021:	
  5496  0842  2844               	goto	l2663
  5497  0843                     u3020:	
  5498  0843                     l2661:	
  5499  0843  1442               	bsf	___fldiv@bexp,0
  5500  0844                     l2663:	
  5501  0844  0842               	movf	___fldiv@bexp,w
  5502  0845  1903               	btfsc	3,2
  5503  0846  2848               	goto	u3031
  5504  0847  2849               	goto	u3030
  5505  0848                     u3031:	
  5506  0848  2859               	goto	l2673
  5507  0849                     u3030:	
  5508  0849                     l2665:	
  5509  0849  0A42               	incf	___fldiv@bexp,w
  5510  084A  1D03               	btfss	3,2
  5511  084B  284D               	goto	u3041
  5512  084C  284E               	goto	u3040
  5513  084D                     u3041:	
  5514  084D  2856               	goto	l2669
  5515  084E                     u3040:	
  5516  084E                     l2667:	
  5517  084E  3000               	movlw	0
  5518  084F  00B1               	movwf	___fldiv@b+3
  5519  0850  3000               	movlw	0
  5520  0851  00B0               	movwf	___fldiv@b+2
  5521  0852  3000               	movlw	0
  5522  0853  00AF               	movwf	___fldiv@b+1
  5523  0854  3000               	movlw	0
  5524  0855  00AE               	movwf	___fldiv@b
  5525  0856                     l2669:	
  5526  0856  17B0               	bsf	___fldiv@b+2,7
  5527  0857                     l2671:	
  5528  0857  01B1               	clrf	___fldiv@b+3
  5529  0858  2861               	goto	l2675
  5530  0859                     l2673:	
  5531  0859  3000               	movlw	0
  5532  085A  00B1               	movwf	___fldiv@b+3
  5533  085B  3000               	movlw	0
  5534  085C  00B0               	movwf	___fldiv@b+2
  5535  085D  3000               	movlw	0
  5536  085E  00AF               	movwf	___fldiv@b+1
  5537  085F  3000               	movlw	0
  5538  0860  00AE               	movwf	___fldiv@b
  5539  0861                     l2675:	
  5540  0861  082D               	movf	___fldiv@a+3,w
  5541  0862  3980               	andlw	128
  5542  0863  00B2               	movwf	??___fldiv
  5543  0864  0832               	movf	??___fldiv,w
  5544  0865  06BB               	xorwf	___fldiv@sign,f
  5545  0866                     l2677:	
  5546  0866  082D               	movf	___fldiv@a+3,w
  5547  0867  00B2               	movwf	??___fldiv
  5548  0868  0732               	addwf	??___fldiv,w
  5549  0869  00B3               	movwf	??___fldiv+1
  5550  086A  0833               	movf	??___fldiv+1,w
  5551  086B  00C3               	movwf	___fldiv@aexp
  5552  086C                     l2679:	
  5553  086C  1FAC               	btfss	___fldiv@a+2,7
  5554  086D  286F               	goto	u3051
  5555  086E  2870               	goto	u3050
  5556  086F                     u3051:	
  5557  086F  2871               	goto	l2683
  5558  0870                     u3050:	
  5559  0870                     l2681:	
  5560  0870  1443               	bsf	___fldiv@aexp,0
  5561  0871                     l2683:	
  5562  0871  0843               	movf	___fldiv@aexp,w
  5563  0872  1903               	btfsc	3,2
  5564  0873  2875               	goto	u3061
  5565  0874  2876               	goto	u3060
  5566  0875                     u3061:	
  5567  0875  2886               	goto	l2693
  5568  0876                     u3060:	
  5569  0876                     l2685:	
  5570  0876  0A43               	incf	___fldiv@aexp,w
  5571  0877  1D03               	btfss	3,2
  5572  0878  287A               	goto	u3071
  5573  0879  287B               	goto	u3070
  5574  087A                     u3071:	
  5575  087A  2883               	goto	l2689
  5576  087B                     u3070:	
  5577  087B                     l2687:	
  5578  087B  3000               	movlw	0
  5579  087C  00AD               	movwf	___fldiv@a+3
  5580  087D  3000               	movlw	0
  5581  087E  00AC               	movwf	___fldiv@a+2
  5582  087F  3000               	movlw	0
  5583  0880  00AB               	movwf	___fldiv@a+1
  5584  0881  3000               	movlw	0
  5585  0882  00AA               	movwf	___fldiv@a
  5586  0883                     l2689:	
  5587  0883  17AC               	bsf	___fldiv@a+2,7
  5588  0884                     l2691:	
  5589  0884  01AD               	clrf	___fldiv@a+3
  5590  0885  288E               	goto	l780
  5591  0886                     l2693:	
  5592  0886  3000               	movlw	0
  5593  0887  00AD               	movwf	___fldiv@a+3
  5594  0888  3000               	movlw	0
  5595  0889  00AC               	movwf	___fldiv@a+2
  5596  088A  3000               	movlw	0
  5597  088B  00AB               	movwf	___fldiv@a+1
  5598  088C  3000               	movlw	0
  5599  088D  00AA               	movwf	___fldiv@a
  5600  088E                     l780:	
  5601  088E  082D               	movf	___fldiv@a+3,w
  5602  088F  042C               	iorwf	___fldiv@a+2,w
  5603  0890  042B               	iorwf	___fldiv@a+1,w
  5604  0891  042A               	iorwf	___fldiv@a,w
  5605  0892  1D03               	skipz
  5606  0893  2895               	goto	u3081
  5607  0894  2896               	goto	u3080
  5608  0895                     u3081:	
  5609  0895  28AF               	goto	l2703
  5610  0896                     u3080:	
  5611  0896                     l2695:	
  5612  0896  3000               	movlw	0
  5613  0897  00B1               	movwf	___fldiv@b+3
  5614  0898  3000               	movlw	0
  5615  0899  00B0               	movwf	___fldiv@b+2
  5616  089A  3000               	movlw	0
  5617  089B  00AF               	movwf	___fldiv@b+1
  5618  089C  3000               	movlw	0
  5619  089D  00AE               	movwf	___fldiv@b
  5620  089E  3080               	movlw	128
  5621  089F  04B0               	iorwf	___fldiv@b+2,f
  5622  08A0  307F               	movlw	127
  5623  08A1  04B1               	iorwf	___fldiv@b+3,f
  5624  08A2                     l2697:	
  5625  08A2  083B               	movf	___fldiv@sign,w
  5626  08A3  00B2               	movwf	??___fldiv
  5627  08A4  0832               	movf	??___fldiv,w
  5628  08A5  04B1               	iorwf	___fldiv@b+3,f
  5629  08A6                     l2699:	
  5630  08A6  0831               	movf	___fldiv@b+3,w
  5631  08A7  00AD               	movwf	?___fldiv+3
  5632  08A8  0830               	movf	___fldiv@b+2,w
  5633  08A9  00AC               	movwf	?___fldiv+2
  5634  08AA  082F               	movf	___fldiv@b+1,w
  5635  08AB  00AB               	movwf	?___fldiv+1
  5636  08AC  082E               	movf	___fldiv@b,w
  5637  08AD  00AA               	movwf	?___fldiv
  5638  08AE  2A0E               	goto	l782
  5639  08AF                     l2703:	
  5640  08AF  0842               	movf	___fldiv@bexp,w
  5641  08B0  1D03               	btfss	3,2
  5642  08B1  28B3               	goto	u3091
  5643  08B2  28B4               	goto	u3090
  5644  08B3                     u3091:	
  5645  08B3  28BD               	goto	l2709
  5646  08B4                     u3090:	
  5647  08B4                     l2705:	
  5648  08B4  3000               	movlw	0
  5649  08B5  00AD               	movwf	?___fldiv+3
  5650  08B6  3000               	movlw	0
  5651  08B7  00AC               	movwf	?___fldiv+2
  5652  08B8  3000               	movlw	0
  5653  08B9  00AB               	movwf	?___fldiv+1
  5654  08BA  3000               	movlw	0
  5655  08BB  00AA               	movwf	?___fldiv
  5656  08BC  2A0E               	goto	l782
  5657  08BD                     l2709:	
  5658  08BD  0842               	movf	___fldiv@bexp,w
  5659  08BE  00B2               	movwf	??___fldiv
  5660  08BF  01B3               	clrf	??___fldiv+1
  5661  08C0  0833               	movf	??___fldiv+1,w
  5662  08C1  00B5               	movwf	??___fldiv+3
  5663  08C2  0843               	movf	___fldiv@aexp,w
  5664  08C3  0232               	subwf	??___fldiv,w
  5665  08C4  00B4               	movwf	??___fldiv+2
  5666  08C5  1C03               	skipc
  5667  08C6  03B5               	decf	??___fldiv+3,f
  5668  08C7  0834               	movf	??___fldiv+2,w
  5669  08C8  3E7F               	addlw	127
  5670  08C9  00BC               	movwf	___fldiv@new_exp
  5671  08CA  0835               	movf	??___fldiv+3,w
  5672  08CB  1803               	skipnc
  5673  08CC  3E01               	addlw	1
  5674  08CD  3E00               	addlw	0
  5675  08CE  00BD               	movwf	___fldiv@new_exp+1
  5676  08CF                     l2711:	
  5677  08CF  0831               	movf	___fldiv@b+3,w
  5678  08D0  00BA               	movwf	___fldiv@rem+3
  5679  08D1  0830               	movf	___fldiv@b+2,w
  5680  08D2  00B9               	movwf	___fldiv@rem+2
  5681  08D3  082F               	movf	___fldiv@b+1,w
  5682  08D4  00B8               	movwf	___fldiv@rem+1
  5683  08D5  082E               	movf	___fldiv@b,w
  5684  08D6  00B7               	movwf	___fldiv@rem
  5685  08D7                     l2713:	
  5686  08D7  3000               	movlw	0
  5687  08D8  00B1               	movwf	___fldiv@b+3
  5688  08D9  3000               	movlw	0
  5689  08DA  00B0               	movwf	___fldiv@b+2
  5690  08DB  3000               	movlw	0
  5691  08DC  00AF               	movwf	___fldiv@b+1
  5692  08DD  3000               	movlw	0
  5693  08DE  00AE               	movwf	___fldiv@b
  5694  08DF                     l2715:	
  5695  08DF  3000               	movlw	0
  5696  08E0  00C1               	movwf	___fldiv@grs+3
  5697  08E1  3000               	movlw	0
  5698  08E2  00C0               	movwf	___fldiv@grs+2
  5699  08E3  3000               	movlw	0
  5700  08E4  00BF               	movwf	___fldiv@grs+1
  5701  08E5  3000               	movlw	0
  5702  08E6  00BE               	movwf	___fldiv@grs
  5703  08E7                     l2717:	
  5704  08E7  01C3               	clrf	___fldiv@aexp
  5705  08E8  2933               	goto	l2737
  5706  08E9                     l2719:	
  5707  08E9  0843               	movf	___fldiv@aexp,w
  5708  08EA  1903               	btfsc	3,2
  5709  08EB  28ED               	goto	u3101
  5710  08EC  28EE               	goto	u3100
  5711  08ED                     u3101:	
  5712  08ED  290E               	goto	l2729
  5713  08EE                     u3100:	
  5714  08EE                     l2721:	
  5715  08EE  3001               	movlw	1
  5716  08EF  00B2               	movwf	??___fldiv
  5717  08F0                     u3115:	
  5718  08F0  1003               	clrc
  5719  08F1  0DB7               	rlf	___fldiv@rem,f
  5720  08F2  0DB8               	rlf	___fldiv@rem+1,f
  5721  08F3  0DB9               	rlf	___fldiv@rem+2,f
  5722  08F4  0DBA               	rlf	___fldiv@rem+3,f
